id,created_at,text,likes,in reply to,retweeted,date
1260572861598662659,2020-05-13 14:09:25,There have been three further COVID-19 related deaths reported in Lincolnshire’s hospitals today https://t.co/3tdbvpEBVB,0,,False,2020-05-13 14:09:25
1260572861590310912,2020-05-13 14:09:25,"RT @Arun2981: Yeh Anurag Thakur wahi hai jisne bola tha CORONA will not create any impact on India’s economy 

Just 2 months back.... 

🤦‍♂️",0,,False,2020-05-13 14:09:25
1260572861229604868,2020-05-13 14:09:25,"""Your age doesn’t necessarily relate to your fitness or how you’re feeling, or your capacity to do a job.”

Crystal… https://t.co/0qZaaYSGRr",0,,False,2020-05-13 14:09:25
1260572861040918535,2020-05-13 14:09:25,RT @g1: Twitter afirma que funcionários poderão trabalhar de casa 'para sempre' https://t.co/zdC6SsAXep #G1 #coronavírus https://t.co/49dNE…,0,,False,2020-05-13 14:09:25
1260572860952776704,2020-05-13 14:09:25,"@alperreplaxx @DPGaming @Naru_LoL Corona virusu ilk 1960 larda gorulmus knk, corona virus cesidi olup covid-19 yani… https://t.co/RqxKGOq3K6",0,alperreplaxx,False,2020-05-13 14:09:25
1260572860806057984,2020-05-13 14:09:24,"RT @damafielyo: @Mippcivzla #13May| 📢 ¡LA ETIQUETA DEL DÍA! ⏩    #VenezuelaConcienciaProductiva

En medio de la pandemia por Covid-19 conti…",0,,False,2020-05-13 14:09:24
1260572860805939200,2020-05-13 14:09:24,RT @WilliamTurton: Joint FBI and DHS statement warns of PRC hackers targeting healthcare and pharmaceutical researchers working on COVID-19…,0,,False,2020-05-13 14:09:24
1260572860680200192,2020-05-13 14:09:24,"RT @narendramodi_in: Inspiring words of a leader to a brave nation.

Corona se ladenge bhi, aur aage badhenge bhi!

Today's pro-MSME decisi…",0,,False,2020-05-13 14:09:24
1260572860554326018,2020-05-13 14:09:24,RT @IngrahamAngle: A few days ago: “Governor Wolf takes to Twitter to warn those who disobey order” | ABC27 .. but now we know “Nearly 70%…,0,,False,2020-05-13 14:09:24
1260572860512448520,2020-05-13 14:09:24,RT @stwrtdalla: dor no peito não sei se é gases ansiedade corona estresse início de um ataque cardíaco sei lá tá foda,0,,False,2020-05-13 14:09:24
1260572860487254017,2020-05-13 14:09:24,RT @Macarena_Olona: ¿La Comisión de Reconstrucción del @Congreso_Es? Estaremos sólo para exigir el cese de este Gobierno de la muerte y la…,0,,False,2020-05-13 14:09:24
1260572860432748546,2020-05-13 14:09:24,何回見てもCOVIDをGODIVAと読み間違えちゃう、、,0,,False,2020-05-13 14:09:24
1260572860323594241,2020-05-13 14:09:24,@dcexaminer @realDonaldTrump YOU CAN TEST IF SOMEONE HAS CORONA WITHIN AN HOUR AND IRELAND AND F ING ENGLAND WANT T… https://t.co/fn09I5NSfm,0,anastasilinecy,False,2020-05-13 14:09:24
1260572860290121728,2020-05-13 14:09:24,RT @infopresidencia: El Presidente @IvanDuque hizo un reconocimiento al trabajo de seguimiento epidemiológico que se ha venido haciendo en…,0,,False,2020-05-13 14:09:24
1260572860185280515,2020-05-13 14:09:24,RT @stwrtdalla: dor no peito não sei se é gases ansiedade corona estresse início de um ataque cardíaco sei lá tá foda,0,,False,2020-05-13 14:09:24
1260572860172697600,2020-05-13 14:09:24,"RT @octavio_guedes: O suspeito de fraudar a licitação para compra de respiradores está com Covid. Se agravar, ele vai precisar de um respir…",0,,False,2020-05-13 14:09:24
1260572860164329472,2020-05-13 14:09:24,RT @SSalud_mx: ¿Formas parte del #PersonalDeSalud? Conoce los lineamientos y guías que debes tomar en cuenta en la práctica médica y hospit…,0,,False,2020-05-13 14:09:24
1260572859983900672,2020-05-13 14:09:24,https://t.co/fzlooeu0xX,0,AndersonCalum1,False,2020-05-13 14:09:24
1260572859946147842,2020-05-13 14:09:24,"RT @INCancerologia: No se pueden perder el #webinar con la Dra. @WiesnerCarolina directora del Instituto Nacional de Cancerología ""Retos fr…",0,,False,2020-05-13 14:09:24
1260572859895816193,2020-05-13 14:09:24,"RT @GuaraCuchaFE: NM extiende la setentena porque acabaron con las refinerías y han querido ponerlas a funcionar pero no han podido

Porque…",0,,False,2020-05-13 14:09:24
1260572859795152896,2020-05-13 14:09:24,"RT @ChuckCallesto: BREAKING NOW:  DEMS new coronavirus bill slips in rule that  ELIMINATES voter ID requirements... 

What should TRUMP do?",0,,False,2020-05-13 14:09:24
1260572859673567232,2020-05-13 14:09:24,#NavajoNation borders 80 miles of CO River &amp; doesn’t have access to water. Coal/water frm Navajo lands helped creat… https://t.co/XFpeAYpO9l,0,,False,2020-05-13 14:09:24
1260572859640033284,2020-05-13 14:09:24,RT @MichaelMacQuil1: How dare @SpeakerPelosi use the term 'HEROS ACT' to fleece AMERICANS! I'd rather starve than see this bill enacted @re…,0,,False,2020-05-13 14:09:24
